os,cpu,gpu,ram,kernel,driver,cpuscheduler
109.546,9.12854,9.97537,100,49,70,2238,1124,4.87896,242,3.78254,0,0.0518723,20483821423
108.098,9.25086,9.57055,100,49,70,2243,1124,4.87896,242,3.78146,0,0.0518723,20583900408
109.559,9.12753,9.57055,100,49,70,2243,1124,4.87896,242,3.78146,0,0.0518723,20683975203
108.877,9.18464,9.57055,100,49,70,2243,1124,4.87896,242,3.78146,0,0.0518723,20784051347
108.119,9.24905,9.57055,100,49,70,2243,1124,4.87896,242,3.78146,0,0.0518723,20884129192
109.556,9.12776,9.57055,100,49,70,2243,1124,4.87896,242,3.78146,0,0.0518723,20984206537
108.067,9.25352,8.56079,100,49,70,2242,1124,4.87896,244,3.78271,0,0.0518723,21084286812
109.835,9.10458,8.56079,100,49,70,2242,1124,4.87896,244,3.78271,0,0.0518723,21184359377
109.266,9.15197,8.56079,100,49,70,2242,1124,4.87896,244,3.78271,0,0.0518723,21284435832
108.64,9.20475,8.56079,100,49,70,2242,1124,4.87896,244,3.78271,0,0.0518723,21384516407
110.586,9.04272,8.56079,100,49,70,2242,1124,4.87896,244,3.78271,0,0.0518723,21484593852
109.577,9.12597,7.92453,100,49,70,2265,1124,4.87896,243,3.78437,0,0.0518723,21584672066
109.462,9.13556,7.92453,100,49,70,2265,1124,4.87896,243,3.78437,0,0.0518723,21684746981
107.957,9.26293,7.92453,100,49,70,2265,1124,4.87896,243,3.78437,0,0.0518723,21784826146
109.131,9.16333,7.92453,100,49,70,2265,1124,4.87896,243,3.78437,0,0.0518723,21884904371
110.052,9.08665,7.92453,100,49,70,2265,1124,4.87896,243,3.78437,0,0.0518723,21984983246
108.846,9.18727,14.268,100,49,70,2246,1124,4.87896,243,3.77757,0,0.0518723,22085063201
108.685,9.20086,14.268,100,49,70,2246,1124,4.87896,243,3.77757,0,0.0518723,22185137146
108.421,9.22328,14.268,100,49,70,2246,1124,4.87896,243,3.77757,0,0.0518723,22285215591
109.781,9.10902,14.268,100,49,70,2246,1124,4.87896,243,3.77757,0,0.0518723,22385293656
110.172,9.07672,14.268,100,49,70,2246,1124,4.87896,243,3.77757,0,0.0518723,22485369580
109.649,9.12002,14.268,100,49,70,2246,1124,4.87896,243,3.77757,0,0.0518723,22585444995
109.809,9.10672,8.82724,100,49,70,2259,1124,4.87896,243,3.78034,0,0.0518723,22685533530
108.249,9.23798,8.82724,100,49,70,2259,1124,4.87896,243,3.78034,0,0.0518723,22785619065
108.698,9.19979,8.82724,100,49,70,2259,1124,4.87896,243,3.78034,0,0.0518723,22885699420
109.297,9.14942,8.82724,100,49,70,2259,1124,4.87896,243,3.78034,0,0.0518723,22985780795
109.93,9.09671,8.82724,100,49,70,2259,1124,4.87896,243,3.78034,0,0.0518723,23085860370
108.881,9.18431,8.61423,100,49,70,2261,1124,4.87896,243,3.77988,0,0.0518723,23185938575
108.309,9.23281,8.61423,100,49,70,2261,1124,4.87896,243,3.77988,0,0.0518723,23286013299
110.167,9.0771,8.61423,100,49,70,2261,1124,4.87896,243,3.77988,0,0.0518723,23386095594
108.671,9.20205,8.61423,100,49,70,2261,1124,4.87896,243,3.77988,0,0.0518723,23486175599
108.434,9.22217,8.61423,100,49,70,2261,1124,4.87896,243,3.77988,0,0.0518723,23586252534
108.559,9.21157,9.18114,100,49,70,2247,1124,4.87896,243,3.7827,0,0.0518723,23686333209
108.734,9.19678,9.18114,100,49,70,2247,1124,4.87896,243,3.7827,0,0.0518723,23786424924
109.47,9.13492,9.18114,100,49,70,2247,1124,4.87896,243,3.7827,0,0.0518723,23886501059
108.046,9.25531,9.18114,100,49,70,2247,1124,4.87896,243,3.7827,0,0.0518723,23986576764
108.425,9.22293,9.18114,100,49,70,2247,1124,4.87896,243,3.7827,0,0.0518723,24086658878
107.437,9.30779,8.92193,100,49,69,2267,1124,4.87896,243,3.77682,0,0.0518723,24186739033
109.923,9.09729,8.92193,100,49,69,2267,1124,4.87896,243,3.77682,0,0.0518723,24286816378
107.818,9.27493,8.92193,100,49,69,2267,1124,4.87896,243,3.77682,0,0.0518723,24386892513
108.53,9.21404,8.92193,100,49,69,2267,1124,4.87896,243,3.77682,0,0.0518723,24486970388
108.573,9.21041,8.92193,100,49,69,2267,1124,4.87896,243,3.77682,0,0.0518723,24587052943
108.548,9.21255,8.99015,100,49,69,2273,1124,4.87896,243,3.77925,0,0.0518723,24687146668
108.107,9.25006,8.99015,100,49,69,2273,1124,4.87896,243,3.77925,0,0.0518723,24787227463
108.375,9.22723,8.99015,100,49,69,2273,1124,4.87896,243,3.77925,0,0.0518723,24887308898
107.747,9.28096,8.99015,100,49,69,2273,1124,4.87896,243,3.77925,0,0.0518723,24987387562
109.665,9.11872,8.99015,100,49,69,2273,1124,4.87896,243,3.77925,0,0.0518723,25087464427
108.822,9.18933,9.23645,100,49,69,2270,1124,4.87896,243,3.77896,0,0.0518723,25187540702
108.205,9.24174,9.23645,100,49,69,2270,1124,4.87896,243,3.77896,0,0.0518723,25287616147
109.581,9.1257,9.23645,100,49,69,2270,1124,4.87896,243,3.77896,0,0.0518723,25387690102
108.504,9.21627,9.23645,100,49,69,2270,1124,4.87896,243,3.77896,0,0.0518723,25487771887
109.035,9.17132,9.23645,100,49,69,2270,1124,4.87896,243,3.77896,0,0.0518723,25587856142
108.403,9.22483,9.7171,100,49,69,2259,1124,4.87896,239,3.77905,0,0.0518723,25687935947
109.075,9.16798,9.7171,100,49,69,2259,1124,4.87896,239,3.77905,0,0.0518723,25788017471
108.002,9.25912,9.7171,100,49,69,2259,1124,4.87896,239,3.77905,0,0.0518723,25888096736
109.014,9.17313,9.7171,100,49,69,2259,1124,4.87896,239,3.77905,0,0.0518723,25988173141
108.008,9.25861,9.7171,100,49,69,2259,1124,4.87896,239,3.77905,0,0.0518723,26088248336
107.979,9.26108,9.35961,100,49,70,2278,1124,4.87896,241,3.77914,0,0.0518723,26188326221
109.963,9.09396,9.35961,100,49,70,2278,1124,4.87896,241,3.77914,0,0.0518723,26288403216
108.544,9.21284,9.35961,100,49,70,2278,1124,4.87896,241,3.77914,0,0.0518723,26388490641
106.927,9.35219,9.35961,100,49,70,2278,1124,4.87896,241,3.77914,0,0.0518723,26488566996
106.876,9.35662,9.35961,100,49,70,2278,1124,4.87896,241,3.77914,0,0.0518723,26588644630
107.145,9.33313,8.07453,100,49,70,2268,1124,4.87896,243,3.7822,0,0.0518723,26688722275
106.775,9.36549,8.07453,100,49,70,2268,1124,4.87896,243,3.7822,0,0.0518723,26788799780
108.829,9.18871,8.07453,100,49,70,2268,1124,4.87896,243,3.7822,0,0.0518723,26888883025
107.454,9.30626,8.07453,100,49,70,2268,1124,4.87896,243,3.7822,0,0.0518723,26988962080
108.496,9.21696,8.07453,100,49,70,2268,1124,4.87896,243,3.7822,0,0.0518723,27089037645
106.871,9.35705,13.728,100,50,69,2270,1124,4.87896,244,3.77831,0,0.0518723,27189117430
108.7,9.1996,13.728,100,50,69,2270,1124,4.87896,244,3.77831,0,0.0518723,27289194845
107.757,9.28012,13.728,100,50,69,2270,1124,4.87896,244,3.77831,0,0.0518723,27389273620
107.171,9.33086,13.728,100,50,69,2270,1124,4.87896,244,3.77831,0,0.0518723,27489349664
106.51,9.38883,13.728,100,50,69,2270,1124,4.87896,244,3.77831,0,0.0518723,27589449549
107.739,9.2817,9.81367,100,50,70,2260,1124,4.87896,244,3.77659,0,0.0518723,27689532924
107.28,9.32143,9.81367,100,50,70,2260,1124,4.87896,244,3.77659,0,0.0518723,27789610869
105.717,9.4592,9.81367,100,50,70,2260,1124,4.87896,244,3.77659,0,0.0518723,27889688714
105.679,9.46259,9.81367,100,50,70,2260,1124,4.87896,244,3.77659,0,0.0518723,27989763759
105.278,9.49863,9.81367,100,50,70,2260,1124,4.87896,244,3.77659,0,0.0518723,28089841554
108.088,9.25171,9.43627,100,49,70,2266,1124,4.87896,245,3.78032,0,0.0518723,28189922399
105.753,9.45595,9.43627,100,49,70,2266,1124,4.87896,245,3.78032,0,0.0518723,28289999243
107.646,9.28971,9.43627,100,49,70,2266,1124,4.87896,245,3.78032,0,0.0518723,28390082538
105.694,9.46128,9.43627,100,49,70,2266,1124,4.87896,245,3.78032,0,0.0518723,28490159123
108.303,9.23337,9.43627,100,49,70,2266,1124,4.87896,245,3.78032,0,0.0518723,28590237718
105.396,9.48802,8.19876,100,49,70,2237,1124,4.87896,242,3.78312,0,0.0518723,28690315933
105.768,9.45463,8.19876,100,49,70,2237,1124,4.87896,242,3.78312,0,0.0518723,28790390458
106.433,9.39559,8.19876,100,49,70,2237,1124,4.87896,242,3.78312,0,0.0518723,28890467253
108.014,9.25803,8.19876,100,49,70,2237,1124,4.87896,242,3.78312,0,0.0518723,28990546398
107.577,9.2957,8.19876,100,49,70,2237,1124,4.87896,242,3.78312,0,0.0518723,29090628362
108.29,9.23442,8.57143,100,49,70,2235,1124,4.87896,243,3.77947,0,0.0518723,29190710347
107.516,9.30098,8.57143,100,49,70,2235,1124,4.87896,243,3.77947,0,0.0518723,29290793722
107.964,9.26237,8.57143,100,49,70,2235,1124,4.87896,243,3.77947,0,0.0518723,29390870037
107.229,9.32582,8.57143,100,49,70,2235,1124,4.87896,243,3.77947,0,0.0518723,29490948542
107.814,9.27528,8.57143,100,49,70,2235,1124,4.87896,243,3.77947,0,0.0518723,29591043737
106.038,9.4306,8.92193,100,49,70,2241,1124,4.87896,242,3.77983,0,0.0518723,29691123592
105.452,9.48298,8.92193,100,49,70,2241,1124,4.87896,242,3.77983,0,0.0518723,29791203717
108.13,9.24813,8.92193,100,49,70,2241,1124,4.87896,242,3.77983,0,0.0518723,29891282992
108.375,9.22721,8.92193,100,49,70,2241,1124,4.87896,242,3.77983,0,0.0518723,29991361056
109.1,9.16593,8.92193,100,49,70,2241,1124,4.87896,242,3.77983,0,0.0518723,30091440471
107.314,9.31845,8.66337,100,49,69,2274,1124,4.87896,243,3.77972,0,0.0518723,30191518336
106.907,9.35393,8.66337,100,49,69,2274,1124,4.87896,243,3.77972,0,0.0518723,30291596221
109.328,9.14676,8.66337,100,49,69,2274,1124,4.87896,243,3.77972,0,0.0518723,30391677816
108.972,9.17669,8.66337,100,49,69,2274,1124,4.87896,243,3.77972,0,0.0518723,30491764731
107.573,9.29601,8.66337,100,49,69,2274,1124,4.87896,243,3.77972,0,0.0518723,30591848136
107.642,9.29008,8.43829,100,49,70,2263,1124,4.87896,243,3.77325,0,0.0518723,30691931121
110.569,9.0441,8.43829,100,49,70,2263,1124,4.87896,243,3.77325,0,0.0518723,30792009225
112.104,8.92027,8.43829,100,49,70,2263,1124,4.87896,243,3.77325,0,0.0518723,30892089120
100.513,9.94899,8.43829,100,49,70,2263,1124,4.87896,243,3.77325,0,0.0518723,30992167735
100.913,9.90956,8.43829,100,49,70,2263,1124,4.87896,243,3.77325,0,0.0518723,31092243120
100.269,9.97321,8.43672,100,49,70,2269,1124,4.87896,243,3.78145,0,0.0518723,31192320785
100.797,9.92089,8.43672,100,49,70,2269,1124,4.87896,243,3.78145,0,0.0518723,31292397560
99.5623,10.044,8.43672,100,49,70,2269,1124,4.87896,243,3.78145,0,0.0518723,31392476775
100.081,9.99187,8.43672,100,49,70,2269,1124,4.87896,243,3.78145,0,0.0518723,31492557050
100.001,9.99993,8.43672,100,49,70,2269,1124,4.87896,243,3.78145,0,0.0518723,31592634434
100.638,9.93656,6.8836,100,49,70,2283,1124,4.87896,244,3.77904,0,0.0518723,31692708929
97.929,10.2115,6.8836,100,49,70,2283,1124,4.87896,244,3.77904,0,0.0518723,31792793734
98.6614,10.1357,6.8836,100,49,70,2283,1124,4.87896,244,3.77904,0,0.0518723,31892873169
100.273,9.97277,6.8836,100,49,70,2283,1124,4.87896,244,3.77904,0,0.0518723,31992954294
98.891,10.1121,6.8836,100,49,70,2283,1124,4.87896,244,3.77904,0,0.0518723,32093032869
99.0296,10.098,12.8499,100,50,70,2239,1124,4.87896,242,3.77488,0,0.0518723,32193111844
101.01,9.89999,12.8499,100,50,70,2239,1124,4.87896,242,3.77488,0,0.0518723,32293187079
100.946,9.90633,12.8499,100,50,70,2239,1124,4.87896,242,3.77488,0,0.0518723,32393265134
101.476,9.8546,12.8499,100,50,70,2239,1124,4.87896,242,3.77488,0,0.0518723,32493346498
100.271,9.97294,12.8499,100,50,70,2239,1124,4.87896,242,3.77488,0,0.0518723,32593425303
99.7564,10.0244,6.54088,100,50,70,2258,1124,4.87896,243,3.77915,0,0.0518723,32693504138
99.3045,10.07,6.54088,100,50,70,2258,1124,4.87896,243,3.77915,0,0.0518723,32793584583
99.8217,10.0179,6.54088,100,50,70,2258,1124,4.87896,243,3.77915,0,0.0518723,32893664228
100.154,9.98458,6.54088,100,50,70,2258,1124,4.87896,243,3.77915,0,0.0518723,32993745993
98.9816,10.1029,6.54088,100,50,70,2258,1124,4.87896,243,3.77915,0,0.0518723,33093829868
100.006,9.99939,7.34177,100,49,70,2239,1124,4.87896,241,3.78185,0,0.0518723,33193910743
100.953,9.90564,7.34177,100,49,70,2239,1124,4.87896,241,3.78185,0,0.0518723,33293986707
98.6602,10.1358,7.34177,100,49,70,2239,1124,4.87896,241,3.78185,0,0.0518723,33394063152
100.133,9.98674,7.34177,100,49,70,2239,1124,4.87896,241,3.78185,0,0.0518723,33494140447
99.6986,10.0302,7.34177,100,49,70,2239,1124,4.87896,241,3.78185,0,0.0518723,33594216122
99.1205,10.0887,7.34177,100,49,70,2239,1124,4.87896,241,3.78185,0,0.0518723,33694296357
100.265,9.97357,8.03011,100,49,70,2266,1124,4.87896,244,3.78466,0,0.0518723,33794380182
101.342,9.8676,8.03011,100,49,70,2266,1124,4.87896,244,3.78466,0,0.0518723,33894458697
99.5434,10.0459,8.03011,100,49,70,2266,1124,4.87896,244,3.78466,0,0.0518723,33994537372
101.507,9.85155,8.03011,100,49,70,2266,1124,4.87896,244,3.78466,0,0.0518723,34094615286
102.616,9.74512,8.03011,100,49,70,2266,1124,4.87896,244,3.78466,0,0.0518723,34194692901
102.468,9.75916,8.55019,100,49,70,2259,1124,4.87896,243,3.78872,0,0.0518723,34294770456
102.972,9.71137,8.55019,100,49,70,2259,1124,4.87896,243,3.78872,0,0.0518723,34394847611
101.772,9.82588,8.55019,100,49,70,2259,1124,4.87896,243,3.78872,0,0.0518723,34494924066
101.51,9.85122,8.55019,100,49,70,2259,1124,4.87896,243,3.78872,0,0.0518723,34595004701
101.145,9.88683,8.55019,100,49,70,2259,1124,4.87896,243,3.78872,0,0.0518723,34695080546
101.057,9.8954,7.68262,100,49,69,2274,1124,4.87896,242,3.78925,0,0.0518723,34795158021
100.56,9.94435,7.68262,100,49,69,2274,1124,4.87896,242,3.78925,0,0.0518723,34895235265
101.539,9.84846,7.68262,100,49,69,2274,1124,4.87896,242,3.78925,0,0.0518723,34995313120
101.512,9.8511,7.68262,100,49,69,2274,1124,4.87896,242,3.78925,0,0.0518723,35095401395
101.526,9.84966,7.68262,100,49,69,2274,1124,4.87896,242,3.78925,0,0.0518723,35195479370
101.023,9.89872,8.22943,100,49,70,2248,1124,4.87896,243,3.78454,0,0.0518723,35295558155
103.029,9.70599,8.22943,100,49,70,2248,1124,4.87896,243,3.78454,0,0.0518723,35395640020
101.339,9.86787,8.22943,100,49,70,2248,1124,4.87896,243,3.78454,0,0.0518723,35495719975
101.635,9.83918,8.22943,100,49,70,2248,1124,4.87896,243,3.78454,0,0.0518723,35595805540
101.372,9.86469,8.22943,100,49,70,2248,1124,4.87896,243,3.78454,0,0.0518723,35695887185
100.468,9.95341,8.625,100,49,70,2255,1124,4.87896,243,3.78436,0,0.0518723,35795964529
102.697,9.73738,8.625,100,49,70,2255,1124,4.87896,243,3.78436,0,0.0518723,35896041344
101.538,9.84851,8.625,100,49,70,2255,1124,4.87896,243,3.78436,0,0.0518723,35996133239
102.508,9.75535,8.625,100,49,70,2255,1124,4.87896,243,3.78436,0,0.0518723,36096211594
101.469,9.85523,8.625,100,49,70,2255,1124,4.87896,243,3.78436,0,0.0518723,36196288119
101.257,9.87582,7.40276,100,49,70,2266,1124,4.87896,242,3.78592,0,0.0518723,36296366664
102.439,9.76192,7.40276,100,49,70,2266,1124,4.87896,242,3.78592,0,0.0518723,36396444889
100.687,9.93176,7.40276,100,49,70,2266,1124,4.87896,242,3.78592,0,0.0518723,36496525104
102.576,9.74885,7.40276,100,49,70,2266,1124,4.87896,242,3.78592,0,0.0518723,36596602948
101.751,9.82795,7.40276,100,49,70,2266,1124,4.87896,242,3.78592,0,0.0518723,36696682353
102.588,9.74773,8.21918,100,49,70,2245,1124,4.87896,244,3.78676,0,0.0518723,36796761918
100.695,9.93097,8.21918,100,49,70,2245,1124,4.87896,244,3.78676,0,0.0518723,36896842413
100.642,9.93623,8.21918,100,49,70,2245,1124,4.87896,244,3.78676,0,0.0518723,36996923268
102.38,9.7675,8.21918,100,49,70,2245,1124,4.87896,244,3.78676,0,0.0518723,37097003073
100.011,9.99893,8.21918,100,49,70,2245,1124,4.87896,244,3.78676,0,0.0518723,37197086148
100.882,9.91255,11.352,100,50,70,2271,1124,4.87896,243,3.77569,0,0.0518723,37297163853
100.886,9.91222,11.352,100,50,70,2271,1124,4.87896,243,3.77569,0,0.0518723,37397240407
102.111,9.79331,11.352,100,50,70,2271,1124,4.87896,243,3.77569,0,0.0518723,37497316532
100.314,9.96869,11.352,100,50,70,2271,1124,4.87896,243,3.77569,0,0.0518723,37597393657
100.207,9.97936,11.352,100,50,70,2271,1124,4.87896,243,3.77569,0,0.0518723,37697469392
100.248,9.97523,7.69231,100,49,70,2277,1124,4.87896,242,3.77882,0,0.0518723,37797554317
99.7971,10.0203,7.69231,100,49,70,2277,1124,4.87896,242,3.77882,0,0.0518723,37897634012
100.903,9.91049,7.69231,100,49,70,2277,1124,4.87896,242,3.77882,0,0.0518723,37997715447
101.57,9.84542,7.69231,100,49,70,2277,1124,4.87896,242,3.77882,0,0.0518723,38097792852
99.8486,10.0152,7.69231,100,49,70,2277,1124,4.87896,242,3.77882,0,0.0518723,38197871747
100.719,9.92865,8.33333,100,49,70,2274,1124,4.87896,243,3.77814,0,0.0518723,38297950151
101.28,9.87367,8.33333,100,49,70,2274,1124,4.87896,243,3.77814,0,0.0518723,38398026606
101.891,9.81439,8.33333,100,49,70,2274,1124,4.87896,243,3.77814,0,0.0518723,38498104411
101.589,9.84363,8.33333,100,49,70,2274,1124,4.87896,243,3.77814,0,0.0518723,38598182366
101.485,9.85371,8.33333,100,49,70,2274,1124,4.87896,243,3.77814,0,0.0518723,38698258661
101.478,9.85436,6.14597,100,49,70,2274,1124,4.87896,243,3.78079,0,0.0518723,38798337976
101.662,9.83653,6.14597,100,49,70,2274,1124,4.87896,243,3.78079,0,0.0518723,38898415051
101.663,9.83638,6.14597,100,49,70,2274,1124,4.87896,243,3.78079,0,0.0518723,38998491926
100.426,9.95757,6.14597,100,49,70,2274,1124,4.87896,243,3.78079,0,0.0518723,39098571350
99.6276,10.0374,6.14597,100,49,70,2274,1124,4.87896,243,3.78079,0,0.0518723,39198649615
101.067,9.89441,6.63329,100,49,70,2282,1124,4.87896,244,3.77885,0,0.0518723,39298731540
102.421,9.76361,6.63329,100,49,70,2282,1124,4.87896,244,3.77885,0,0.0518723,39398819465
104.671,9.55371,6.63329,100,49,70,2282,1124,4.87896,244,3.77885,0,0.0518723,39498897480
103.546,9.65751,6.63329,100,49,70,2282,1124,4.87896,244,3.77885,0,0.0518723,39598975575
103.956,9.61948,6.63329,100,49,70,2282,1124,4.87896,244,3.77885,0,0.0518723,39699054860
103.121,9.69732,9.66952,100,49,70,2254,1124,4.87896,243,3.78002,0,0.0518723,39799133195
101.528,9.84949,9.66952,100,49,70,2254,1124,4.87896,243,3.78002,0,0.0518723,39899210099
100.997,9.90131,9.66952,100,49,70,2254,1124,4.87896,243,3.78002,0,0.0518723,39999288444
100.473,9.9529,9.66952,100,49,70,2254,1124,4.87896,243,3.78002,0,0.0518723,40099370959
100.175,9.98258,9.66952,100,49,70,2254,1124,4.87896,243,3.78002,0,0.0518723,40199452714
100.606,9.93976,7.09759,100,49,70,2269,1124,4.87896,242,3.78305,0,0.0518723,40299531439
99.9618,10.0038,7.09759,100,49,70,2269,1124,4.87896,242,3.78305,0,0.0518723,40399607524
100.169,9.98312,7.09759,100,49,70,2269,1124,4.87896,242,3.78305,0,0.0518723,40499684819
99.7788,10.0222,7.09759,100,49,70,2269,1124,4.87896,242,3.78305,0,0.0518723,40599762174
