os,cpu,gpu,ram,kernel,driver,cpuscheduler
99.4996,10.0503,7.09759,100,49,70,2269,1124,4.87896,242,3.78305,0,0.0518723,40699802719
100.617,9.93869,8.08458,100,49,70,2272,1124,4.88091,243,3.78249,0,0.0518723,40799883173
101.233,9.87823,8.08458,100,49,70,2272,1124,4.88091,243,3.78249,0,0.0518723,40899960368
101.247,9.87684,8.08458,100,49,70,2272,1124,4.88091,243,3.78249,0,0.0518723,41000040043
100.829,9.91778,8.08458,100,49,70,2272,1124,4.88091,243,3.78249,0,0.0518723,41100120228
100.693,9.93117,8.08458,100,49,70,2272,1124,4.88091,243,3.78249,0,0.0518723,41200200013
101.336,9.8682,7.50939,100,49,70,2277,1124,4.88091,242,3.78456,0,0.0518723,41300278908
100.632,9.93721,7.50939,100,49,70,2277,1124,4.88091,242,3.78456,0,0.0518723,41400356093
101.645,9.83815,7.50939,100,49,70,2277,1124,4.88091,242,3.78456,0,0.0518723,41500438738
101.405,9.86147,7.50939,100,49,70,2277,1124,4.88091,242,3.78456,0,0.0518723,41600516792
99.476,10.0527,7.50939,100,49,70,2277,1124,4.88091,242,3.78456,0,0.0518723,41700593957
100.311,9.969,8.02005,100,49,70,2240,1124,4.88091,243,3.78022,0,0.0518723,41800673542
100.555,9.9448,8.02005,100,49,70,2240,1124,4.88091,243,3.78022,0,0.0518723,41900756197
101.188,9.88262,8.02005,100,49,70,2240,1124,4.88091,243,3.78022,0,0.0518723,42000838612
101.796,9.82355,8.02005,100,49,70,2240,1124,4.88091,243,3.78022,0,0.0518723,42100918967
101.992,9.80472,8.02005,100,49,70,2240,1124,4.88091,243,3.78022,0,0.0518723,42200997692
101.377,9.86413,14.8699,100,50,70,2266,1124,4.88091,243,3.76851,0,0.0518723,42301077077
100.044,9.99559,14.8699,100,50,70,2266,1124,4.88091,243,3.76851,0,0.0518723,42401153211
101.447,9.85741,14.8699,100,50,70,2266,1124,4.88091,243,3.76851,0,0.0518723,42501245106
101.001,9.90088,14.8699,100,50,70,2266,1124,4.88091,243,3.76851,0,0.0518723,42601322091
100.217,9.97834,14.8699,100,50,70,2266,1124,4.88091,243,3.76851,0,0.0518723,42701397776
100.995,9.90149,7.75,100,50,70,2262,1124,4.88091,244,3.77024,0,0.0518723,42801473851
100.802,9.92047,7.75,100,50,70,2262,1124,4.88091,244,3.77024,0,0.0518723,42901549136
100.832,9.91749,7.75,100,50,70,2262,1124,4.88091,244,3.77024,0,0.0518723,43001624311
100.009,9.99911,7.75,100,50,70,2262,1124,4.88091,244,3.77024,0,0.0518723,43101699786
100.412,9.95893,7.75,100,50,70,2262,1124,4.88091,244,3.77024,0,0.0518723,43201775670
99.8368,10.0163,8.51852,100,49,70,2265,1124,4.88091,245,3.77189,0,0.0518723,43301847745
102.268,9.77826,8.51852,100,49,70,2265,1124,4.88091,245,3.77189,0,0.0518723,43401923000
101.312,9.87051,8.51852,100,49,70,2265,1124,4.88091,245,3.77189,0,0.0518723,43502002915
101.748,9.82825,8.51852,100,49,70,2265,1124,4.88091,245,3.77189,0,0.0518723,43602080100
101.22,9.87951,8.51852,100,49,70,2265,1124,4.88091,245,3.77189,0,0.0518723,43702159245
103.206,9.68931,7.86802,100,49,70,2236,1124,4.88091,242,3.77349,0,0.0518723,43802236950
103.469,9.66471,7.86802,100,49,70,2236,1124,4.88091,242,3.77349,0,0.0518723,43902312315
103.606,9.65197,7.86802,100,49,70,2236,1124,4.88091,242,3.77349,0,0.0518723,44002390750
103.414,9.6699,7.86802,100,49,70,2236,1124,4.88091,242,3.77349,0,0.0518723,44102469614
104.21,9.59604,7.86802,100,49,70,2236,1124,4.88091,242,3.77349,0,0.0518723,44202557129
103.494,9.66238,8.36454,100,49,70,2243,1124,4.87896,243,3.77416,0,0.0518723,44302638244
101.846,9.81872,8.36454,100,49,70,2243,1124,4.87896,243,3.77416,0,0.0518723,44402718089
101.767,9.82639,8.36454,100,49,70,2243,1124,4.87896,243,3.77416,0,0.0518723,44502797494
102.609,9.7457,8.36454,100,49,70,2243,1124,4.87896,243,3.77416,0,0.0518723,44602873999
102.963,9.71218,8.36454,100,49,70,2243,1124,4.87896,243,3.77416,0,0.0518723,44702959754
104.783,9.54354,9.06832,100,49,70,2242,1124,4.88091,242,3.77368,0,0.0518723,44803051239
105.861,9.44634,9.06832,100,49,70,2242,1124,4.88091,242,3.77368,0,0.0518723,44903127523
104.71,9.55023,9.06832,100,49,70,2242,1124,4.88091,242,3.77368,0,0.0518723,45003203868
105.703,9.4605,9.06832,100,49,70,2242,1124,4.88091,242,3.77368,0,0.0518723,45103280503
104.051,9.61071,9.06832,100,49,70,2242,1124,4.88091,242,3.77368,0,0.0518723,45203360058
105.396,9.48798,9.06832,100,49,70,2242,1124,4.88091,242,3.77368,0,0.0518723,45303438573
105.39,9.48853,7.21519,100,49,70,2245,1124,4.88091,244,3.77662,0,0.0518723,45403516158
106.412,9.39744,7.21519,100,49,70,2245,1124,4.88091,244,3.77662,0,0.0518723,45503593463
106.284,9.40878,7.21519,100,49,70,2245,1124,4.88091,244,3.77662,0,0.0518723,45603669788
106.823,9.36131,7.21519,100,49,70,2245,1124,4.88091,244,3.77662,0,0.0518723,45703748482
108.737,9.19648,7.21519,100,49,70,2245,1124,4.88091,244,3.77662,0,0.0518723,45803825197
108.015,9.25795,9.75309,100,49,70,2245,1124,4.88091,241,3.77753,0,0.0518723,45903902852
107.425,9.30882,9.75309,100,49,70,2245,1124,4.88091,241,3.77753,0,0.0518723,46003986487
108.386,9.22628,9.75309,100,49,70,2245,1124,4.88091,241,3.77753,0,0.0518723,46104076512
106.798,9.36344,9.75309,100,49,70,2245,1124,4.88091,241,3.77753,0,0.0518723,46204153477
108.688,9.20063,9.75309,100,49,70,2245,1124,4.88091,241,3.77753,0,0.0518723,46304232042
106.353,9.40265,8.57503,100,49,70,2247,1124,4.88091,241,3.77732,0,0.0518723,46404308767
107.097,9.33731,8.57503,100,49,70,2247,1124,4.88091,241,3.77732,0,0.0518723,46504386932
106.435,9.39538,8.57503,100,49,70,2247,1124,4.88091,241,3.77732,0,0.0518723,46604464756
108.841,9.18773,8.57503,100,49,70,2247,1124,4.88091,241,3.77732,0,0.0518723,46704542401
107.846,9.27246,8.57503,100,49,70,2247,1124,4.88091,241,3.77732,0,0.0518723,46804617626
107.651,9.28928,10.6117,100,49,70,2249,1124,4.88091,240,3.775,0,0.0518723,46904700491
108.881,9.18431,10.6117,100,49,70,2249,1124,4.88091,240,3.775,0,0.0518723,47004790066
108.832,9.18851,10.6117,100,49,70,2249,1124,4.88091,240,3.775,0,0.0518723,47104876311
108.127,9.24841,10.6117,100,49,70,2249,1124,4.88091,240,3.775,0,0.0518723,47204953636
109.989,9.09179,10.6117,100,49,70,2249,1124,4.88091,240,3.775,0,0.0518723,47305032791
109.938,9.09606,13.913,100,50,70,2260,1124,4.88091,243,3.77048,0,0.0518723,47405109625
127.856,7.82127,13.913,100,50,70,2260,1124,4.88091,243,3.77048,0,0.0518723,47505187120
116.702,8.56886,13.913,100,50,70,2260,1124,4.88091,243,3.77048,0,0.0518723,47605262105
118.527,8.43688,13.913,100,50,70,2260,1124,4.88091,243,3.77048,0,0.0518723,47705340090
116.759,8.56462,13.913,100,50,70,2260,1124,4.88091,243,3.77048,0,0.0518723,47805421455
118.49,8.43956,9.90099,100,50,70,2279,1124,4.88299,243,3.77125,0,0.0518723,47905500680
119.412,8.37436,9.90099,100,50,70,2279,1124,4.88299,243,3.77125,0,0.0518723,48005578485
119.945,8.33716,9.90099,100,50,70,2279,1124,4.88299,243,3.77125,0,0.0518723,48105657810
120.326,8.31075,9.90099,100,50,70,2279,1124,4.88299,243,3.77125,0,0.0518723,48205734454
119.798,8.34737,9.90099,100,50,70,2279,1124,4.88299,243,3.77125,0,0.0518723,48305814619
120.159,8.32228,9.5297,100,50,70,2244,1124,4.88091,245,3.77875,0,0.0518723,48405898054
119.673,8.35613,9.5297,100,50,70,2244,1124,4.88091,245,3.77875,0,0.0518723,48505979809
119.635,8.35874,9.5297,100,50,70,2244,1124,4.88091,245,3.77875,0,0.0518723,48606040364
119.885,8.34132,9.5297,100,50,70,2244,1124,4.88091,245,3.77875,0,0.0518723,48706118729
120.533,8.29646,9.5297,100,50,70,2244,1124,4.88091,245,3.77875,0,0.0518723,48806196824
121.725,8.21523,8.75462,100,50,70,2289,1124,4.88091,244,3.77914,0,0.0518723,48906274389
120.705,8.28469,8.75462,100,50,70,2289,1124,4.88091,244,3.77914,0,0.0518723,49006355374
122.12,8.18865,8.75462,100,50,70,2289,1124,4.88091,244,3.77914,0,0.0518723,49106433168
120.766,8.28045,8.75462,100,50,70,2289,1124,4.88091,244,3.77914,0,0.0518723,49206509163
121.848,8.20693,8.75462,100,50,70,2289,1124,4.88091,244,3.77914,0,0.0518723,49306588008
124.579,8.02703,9.53545,100,50,70,2283,1124,4.88091,243,3.78233,0,0.0518723,49406668723
122.219,8.182,9.53545,100,50,70,2283,1124,4.88091,243,3.78233,0,0.0518723,49506750818
122.59,8.15728,9.53545,100,50,70,2283,1124,4.88091,243,3.78233,0,0.0518723,49606829193
122.024,8.19511,9.53545,100,50,70,2283,1124,4.88091,243,3.78233,0,0.0518723,49706907788
124.112,8.05725,9.53545,100,50,70,2283,1124,4.88091,243,3.78233,0,0.0518723,49806985553
124.635,8.02342,8.07062,100,50,70,2246,1124,4.87896,243,3.78338,0,0.0518723,49907063667
126.435,7.90918,8.07062,100,50,70,2246,1124,4.87896,243,3.78338,0,0.0518723,50007141862
123.106,8.12306,8.07062,100,50,70,2246,1124,4.87896,243,3.78338,0,0.0518723,50107220357
125.921,7.94151,8.07062,100,50,70,2246,1124,4.87896,243,3.78338,0,0.0518723,50207300442
125.013,7.99919,8.07062,100,50,70,2246,1124,4.87896,243,3.78338,0,0.0518723,50307380897
126.33,7.9158,7.88486,100,50,70,2260,1124,4.87701,244,3.78251,0,0.0518723,50407460332
126.471,7.90693,7.88486,100,50,70,2260,1124,4.87701,244,3.78251,0,0.0518723,50507539237
125.449,7.97139,7.88486,100,50,70,2260,1124,4.87701,244,3.78251,0,0.0518723,50607620382
125.828,7.94738,7.88486,100,50,70,2260,1124,4.87701,244,3.78251,0,0.0518723,50707701266
124.891,8.00699,7.88486,100,50,70,2260,1124,4.87701,244,3.78251,0,0.0518723,50807780241
124.588,8.02647,8.18859,100,50,70,2251,1124,4.87701,243,3.78292,0,0.0518723,50907860756
126.176,7.92543,8.18859,100,50,70,2251,1124,4.87701,243,3.78292,0,0.0518723,51007938851
126.746,7.88979,8.18859,100,50,70,2251,1124,4.87701,243,3.78292,0,0.0518723,51108017346
126.743,7.88995,8.18859,100,50,70,2251,1124,4.87701,243,3.78292,0,0.0518723,51208096831
128.266,7.79628,8.18859,100,50,70,2251,1124,4.87701,243,3.78292,0,0.0518723,51308180606
126.307,7.91722,7.5188,100,50,70,2251,1124,4.87701,243,3.78021,0,0.0518723,51408261431
127.391,7.84986,7.5188,100,50,70,2251,1124,4.87701,243,3.78021,0,0.0518723,51508342065
128.108,7.80591,7.5188,100,50,70,2251,1124,4.87701,243,3.78021,0,0.0518723,51608420930
127.336,7.85325,7.5188,100,50,70,2251,1124,4.87701,243,3.78021,0,0.0518723,51708496805
125.99,7.93713,7.5188,100,50,70,2251,1124,4.87701,243,3.78021,0,0.0518723,51808580010
126.581,7.9001,10.6383,100,50,70,2244,1124,4.87701,244,3.7796,0,0.0518723,51908658645
127.853,7.8215,10.6383,100,50,70,2244,1124,4.87701,244,3.7796,0,0.0518723,52008739460
127.451,7.84613,10.6383,100,50,70,2244,1124,4.87701,244,3.7796,0,0.0518723,52108820775
127.319,7.85426,10.6383,100,50,70,2244,1124,4.87701,244,3.7796,0,0.0518723,52208907540
126.298,7.91775,10.6383,100,50,70,2244,1124,4.87701,244,3.7796,0,0.0518723,52308986195
125.933,7.94075,12.4372,100,50,70,2240,1124,4.87701,243,3.77635,0,0.0518723,52409065319
124.55,8.02889,12.4372,100,50,70,2240,1124,4.87701,243,3.77635,0,0.0518723,52509143124
125.684,7.95646,12.4372,100,50,70,2240,1124,4.87701,243,3.77635,0,0.0518723,52609221369
125.347,7.97784,12.4372,100,50,70,2240,1124,4.87701,243,3.77635,0,0.0518723,52709299494
124.504,8.03189,12.4372,100,50,70,2240,1124,4.87701,243,3.77635,0,0.0518723,52809369529
124.987,8.00081,8.57143,100,50,70,2250,1124,4.87701,243,3.77707,0,0.0518723,52909448174
122.925,8.13505,8.57143,100,50,70,2250,1124,4.87701,243,3.77707,0,0.0518723,53009525459
125.263,7.98318,8.57143,100,50,70,2250,1124,4.87701,243,3.77707,0,0.0518723,53109603974
125.932,7.94079,8.57143,100,50,70,2250,1124,4.87701,243,3.77707,0,0.0518723,53209683048
122.277,8.17814,8.57143,100,50,70,2250,1124,4.87701,243,3.77707,0,0.0518723,53309764573
124.846,8.00987,8.97909,100,50,70,2255,1124,4.87701,244,3.77853,0,0.0518723,53409855658
124.351,8.04173,8.97909,100,50,70,2255,1124,4.87701,244,3.77853,0,0.0518723,53509932933
123.143,8.12066,8.97909,100,50,70,2255,1124,4.87701,244,3.77853,0,0.0518723,53610013558
124.852,8.00951,8.97909,100,50,70,2255,1124,4.87701,244,3.77853,0,0.0518723,53710091083
122.703,8.14977,8.97909,100,50,70,2255,1124,4.87701,244,3.77853,0,0.0518723,53810170418
123.272,8.11212,8.96806,100,50,70,2243,1124,4.87701,242,3.77779,0,0.0518723,53910246753
122.536,8.16088,8.96806,100,50,70,2243,1124,4.87701,242,3.77779,0,0.0518723,54010322197
121.246,8.24767,8.96806,100,50,70,2243,1124,4.87701,242,3.77779,0,0.0518723,54110401942
121.908,8.20291,8.96806,100,50,70,2243,1124,4.87701,242,3.77779,0,0.0518723,54210480227
120.113,8.32551,8.96806,100,50,70,2243,1124,4.87701,242,3.77779,0,0.0518723,54310559172
122.854,8.13976,8.19876,100,50,70,2259,1124,4.87701,243,3.77901,0,0.0518723,54410636727
121.395,8.23757,8.19876,100,50,70,2259,1124,4.87701,243,3.77901,0,0.0518723,54510713012
122.375,8.17161,8.19876,100,50,70,2259,1124,4.87701,243,3.77901,0,0.0518723,54610790697
124.751,8.01597,8.19876,100,50,70,2259,1124,4.87701,243,3.77901,0,0.0518723,54710871532
120.898,8.27142,8.19876,100,50,70,2259,1124,4.87701,243,3.77901,0,0.0518723,54810947087
121.068,8.25979,7.57576,100,50,70,2258,1124,4.87701,244,3.78012,0,0.0518723,54911024051
122.383,8.17109,7.57576,100,50,70,2258,1124,4.87701,244,3.78012,0,0.0518723,55011099376
121.193,8.25132,7.57576,100,50,70,2258,1124,4.87701,244,3.78012,0,0.0518723,55111177161
123.536,8.09484,7.57576,100,50,70,2258,1124,4.87701,244,3.78012,0,0.0518723,55211255496
122.582,8.1578,7.57576,100,50,70,2258,1124,4.87701,244,3.78012,0,0.0518723,55311334061
122.877,8.13819,8.29208,100,50,70,2253,1124,4.87701,243,3.77962,0,0.0518723,55411413066
113.481,8.81203,8.29208,100,50,70,2253,1124,4.87701,243,3.77962,0,0.0518723,55511488211
132.141,7.56767,8.29208,100,50,70,2253,1124,4.87701,243,3.77962,0,0.0518723,55611565466
122.516,8.16218,8.29208,100,50,70,2253,1124,4.87701,243,3.77962,0,0.0518723,55711641340
124.449,8.03544,8.29208,100,50,70,2253,1124,4.87701,243,3.77962,0,0.0518723,55811718275
123.601,8.09058,7.8481,100,50,70,2242,1124,4.87896,243,3.77955,0,0.0518723,55911801730
125.554,7.96468,7.8481,100,50,70,2242,1124,4.87896,243,3.77955,0,0.0518723,56011876395
128.11,7.80578,7.8481,100,50,70,2242,1124,4.87896,243,3.77955,0,0.0518723,56111954500
125.882,7.94396,7.8481,100,50,70,2242,1124,4.87896,243,3.77955,0,0.0518723,56212035325
125.991,7.9371,7.8481,100,50,70,2242,1124,4.87896,243,3.77955,0,0.0518723,56312111470
125.447,7.9715,7.8481,100,50,70,2242,1124,4.87896,243,3.77955,0,0.0518723,56412190505
128.774,7.76554,9.10209,100,50,70,2227,1124,4.87896,242,3.78129,0,0.0518723,56512276629
127.417,7.84827,9.10209,100,50,70,2227,1124,4.87896,242,3.78129,0,0.0518723,56612350754
127.408,7.84877,9.10209,100,50,70,2227,1124,4.87896,242,3.78129,0,0.0518723,56712426479
127.047,7.87107,9.10209,100,50,70,2227,1124,4.87896,242,3.78129,0,0.0518723,56812506614
129.199,7.73997,9.10209,100,50,70,2227,1124,4.87896,242,3.78129,0,0.0518723,56912589859
132.962,7.52097,11.75,100,50,70,2249,1124,4.87896,244,3.77922,0,0.0518723,57012672104
129.98,7.69349,11.75,100,50,70,2249,1124,4.87896,244,3.77922,0,0.0518723,57112757989
130.94,7.63709,11.75,100,50,70,2249,1124,4.87896,244,3.77922,0,0.0518723,57212833424
128.374,7.78974,11.75,100,50,70,2249,1124,4.87896,244,3.77922,0,0.0518723,57312916439
127.725,7.8293,11.75,100,50,70,2249,1124,4.87896,244,3.77922,0,0.0518723,57413005183
131.779,7.58847,13.1514,100,51,70,2243,1124,4.87896,242,3.77741,0,0.0518723,57513084468
133.034,7.51686,13.1514,100,51,70,2243,1124,4.87896,242,3.77741,0,0.0518723,57613162973
132.585,7.54234,13.1514,100,51,70,2243,1124,4.87896,242,3.77741,0,0.0518723,57713239118
132.821,7.52895,13.1514,100,51,70,2243,1124,4.87896,242,3.77741,0,0.0518723,57813313863
129.18,7.74113,13.1514,100,51,70,2243,1124,4.87896,242,3.77741,0,0.0518723,57913388958
128.888,7.75869,8.45771,100,51,71,2238,1124,4.87896,243,3.77668,0,0.0518723,58013465713
129.069,7.74776,8.45771,100,51,71,2238,1124,4.87896,243,3.77668,0,0.0518723,58113539908
129.053,7.74873,8.45771,100,51,71,2238,1124,4.87896,243,3.77668,0,0.0518723,58213614212
131.115,7.62687,8.45771,100,51,71,2238,1124,4.87896,243,3.77668,0,0.0518723,58313688377
127.633,7.83498,8.45771,100,51,71,2238,1124,4.87896,243,3.77668,0,0.0518723,58413762532
129.297,7.7341,9.10224,100,51,70,2229,1124,4.87896,243,3.78373,0,0.0518723,58513840377
129.232,7.73801,9.10224,100,51,70,2229,1124,4.87896,243,3.78373,0,0.0518723,58613933942
127.153,7.86455,9.10224,100,51,70,2229,1124,4.87896,243,3.78373,0,0.0518723,58714013267
128.529,7.78034,9.10224,100,51,70,2229,1124,4.87896,243,3.78373,0,0.0518723,58814092632
128.41,7.78755,9.10224,100,51,70,2229,1124,4.87896,243,3.78373,0,0.0518723,58914169677
127.506,7.84278,9.9631,100,51,70,2250,1124,4.87896,242,3.78571,0,0.0518723,59014248221
128.471,7.78384,9.9631,100,51,70,2250,1124,4.87896,242,3.78571,0,0.0518723,59114323976
128.299,7.7943,9.9631,100,51,70,2250,1124,4.87896,242,3.78571,0,0.0518723,59214403381
126.577,7.90033,9.9631,100,51,70,2250,1124,4.87896,242,3.78571,0,0.0518723,59314484596
127.574,7.83858,9.9631,100,51,70,2250,1124,4.87896,242,3.78571,0,0.0518723,59414568871
127.453,7.84602,7.314,100,51,70,2244,1124,4.87896,243,3.78517,0,0.0518723,59514656276
126.107,7.92975,7.314,100,51,70,2244,1124,4.87896,243,3.78517,0,0.0518723,59614733431
127.193,7.86207,7.314,100,51,70,2244,1124,4.87896,243,3.78517,0,0.0518723,59714811166
129.067,7.74791,7.314,100,51,70,2244,1124,4.87896,243,3.78517,0,0.0518723,59814887100
126.318,7.91651,7.314,100,51,70,2244,1124,4.87896,243,3.78517,0,0.0518723,59914966615
128.81,7.76338,8.42767,100,50,70,2254,1124,4.87896,243,3.78818,0,0.0518723,60015048730
126.761,7.88885,8.42767,100,50,70,2254,1124,4.87896,243,3.78818,0,0.0518723,60115126255
126.096,7.93049,8.42767,100,50,70,2254,1124,4.87896,243,3.78818,0,0.0518723,60215202680
126.582,7.90003,8.42767,100,50,70,2254,1124,4.87896,243,3.78818,0,0.0518723,60315277025
127.166,7.86371,8.42767,100,50,70,2254,1124,4.87896,243,3.78818,0,0.0518723,60415355550
126.663,7.89495,7.54717,100,50,70,2242,1124,4.87896,243,3.78443,0,0.0518723,60515435945
126.454,7.90802,7.54717,100,50,70,2242,1124,4.87896,243,3.78443,0,0.0518723,60615512910
126.193,7.92437,7.54717,100,50,70,2242,1124,4.87896,243,3.78443,0,0.0518723,60715594144
129.075,7.74745,7.54717,100,50,70,2242,1124,4.87896,243,3.78443,0,0.0518723,60815673549
126.707,7.89224,7.54717,100,50,70,2242,1124,4.87896,243,3.78443,0,0.0518723,60915749814
127.089,7.86848,9.05707,100,50,70,2242,1124,4.87896,243,3.78654,0,0.0518723,61015826429
